ID,Title,Brand,Model,Condition,Price,Source,Location,Score,Margin
"dotmed_auctions_001","Agnes Agnes Neo Laser System","Agnes","Agnes Neo","Used - Fair",35939.0,"DOTmed Auctions","California, USA",86,34.3003591880593
"dotmed_auctions_002","Cynosure Cynosure Neo Laser System","Cynosure","Cynosure Neo","Used - Good",36043.0,"DOTmed Auctions","New York, USA",73,26.25487756776859
"dotmed_auctions_003","Agnes Agnes Neo Laser System","Agnes","Agnes Neo","New",66191.0,"DOTmed Auctions","Texas, USA",79,23.638348761688842
"dotmed_auctions_004","Aerolase Aerolase Neo Laser System","Aerolase","Aerolase Neo","Used - Excellent",19336.0,"DOTmed Auctions","Texas, USA",83,31.223502059886037
"bidspotter_001","Aerolase Aerolase Plus Laser System","Aerolase","Aerolase Plus","Used - Fair",44270.0,"BidSpotter","California, USA",88,24.669828657883635
"bidspotter_002","Allergan Allergan Max Laser System","Allergan","Allergan Max","Refurbished",34828.0,"BidSpotter","California, USA",79,21.791441480502566
"ebay_laser_001","Lumenis Lumenis Pro Laser System","Lumenis","Lumenis Pro","Used - Fair",41031.0,"eBay","Illinois, USA",92,27.355965573440876
"ebay_laser_002","Candela Candela Elite Laser System","Candela","Candela Elite","Refurbished",48265.0,"eBay","Illinois, USA",84,29.56351193185091
"ebay_laser_003","Lumenis Lumenis Elite Laser System","Lumenis","Lumenis Elite","Refurbished",18221.0,"eBay","Florida, USA",73,21.873571312668645
"govdeals_001","Cynosure Cynosure Neo Laser System","Cynosure","Cynosure Neo","Used - Excellent",73550.0,"GovDeals","Illinois, USA",95,31.234965910688995
"govdeals_002","Cynosure Cynosure Pro Laser System","Cynosure","Cynosure Pro","Used - Good",53544.0,"GovDeals","Florida, USA",76,28.066289331607724
"govdeals_003","Candela Candela Pro Laser System","Candela","Candela Pro","New",28884.0,"GovDeals","Illinois, USA",94,29.725384670561596
"thelaserwarehouse_001","Cutera Cutera Neo Laser System","Cutera","Cutera Neo","New",50275.0,"The Laser Warehouse","California, USA",83,28.864936329728728
"thelaserwarehouse_002","Alma Lasers Alma Lasers Neo Laser System","Alma Lasers","Alma Lasers Neo","Used - Fair",51870.0,"The Laser Warehouse","Texas, USA",90,17.7082535985028
"thelaserwarehouse_003","Alma Lasers Alma Lasers Max Laser System","Alma Lasers","Alma Lasers Max","Used - Good",37217.0,"The Laser Warehouse","Illinois, USA",79,20.572403821208894
"thelaserwarehouse_004","Aerolase Aerolase Neo Laser System","Aerolase","Aerolase Neo","New",32442.0,"The Laser Warehouse","Texas, USA",72,27.44639507707543
"laser_agent_001","Cynosure Cynosure Pro Laser System","Cynosure","Cynosure Pro","Used - Excellent",45048.0,"Laser Agent","California, USA",74,16.695823209811344
"laser_agent_002","Allergan Allergan Neo Laser System","Allergan","Allergan Neo","Used - Excellent",54155.0,"Laser Agent","New York, USA",83,33.46641041258061
"laser_agent_003","Cutera Cutera Plus Laser System","Cutera","Cutera Plus","Used - Excellent",52931.0,"Laser Agent","Illinois, USA",85,29.304791658185003
"medwow_001","Cutera Cutera Max Laser System","Cutera","Cutera Max","Used - Good",54655.0,"Medwow","New York, USA",81,30.317120187940066
"medwow_002","Cynosure Cynosure Pro Laser System","Cynosure","Cynosure Pro","New",37094.0,"Medwow","New York, USA",70,16.30531589388537
"medwow_003","Allergan Allergan Plus Laser System","Allergan","Allergan Plus","New",46173.0,"Medwow","Texas, USA",89,29.875782586570253
"medwow_004","Agnes Agnes Elite Laser System","Agnes","Agnes Elite","Refurbished",47067.0,"Medwow","New York, USA",84,19.23982552921842
"iron_horse_auction_001","Allergan Allergan Pro Laser System","Allergan","Allergan Pro","Used - Good",66705.0,"Iron Horse Auction","California, USA",86,34.301124767127675
"iron_horse_auction_002","Lumenis Lumenis Elite Laser System","Lumenis","Lumenis Elite","Used - Excellent",17022.0,"Iron Horse Auction","Texas, USA",87,20.718600540185236
"iron_horse_auction_003","Cynosure Cynosure Max Laser System","Cynosure","Cynosure Max","Used - Excellent",30954.0,"Iron Horse Auction","Texas, USA",90,21.58214464379157
"kurtz_auction_001","Aerolase Aerolase Pro Laser System","Aerolase","Aerolase Pro","Used - Excellent",72486.0,"Kurtz Auction","Illinois, USA",77,18.38910929692719
"kurtz_auction_002","Aerolase Aerolase Max Laser System","Aerolase","Aerolase Max","Used - Good",40487.0,"Kurtz Auction","Florida, USA",82,34.28293212363822
"asset_recovery_services_001","Cynosure Cynosure Neo Laser System","Cynosure","Cynosure Neo","Used - Excellent",59942.0,"Asset Recovery Services","New York, USA",88,20.328373708040807
"asset_recovery_services_002","Agnes Agnes Plus Laser System","Agnes","Agnes Plus","Refurbished",24943.0,"Asset Recovery Services","Florida, USA",85,19.55182005794338
"asset_recovery_services_003","Cutera Cutera Elite Laser System","Cutera","Cutera Elite","Used - Good",65376.0,"Asset Recovery Services","New York, USA",86,19.548653632158484
"hilditch_group_001","Agnes Agnes Plus Laser System","Agnes","Agnes Plus","Used - Excellent",65702.0,"Hilditch Group","Texas, USA",84,16.907058642537464
"hilditch_group_002","Aerolase Aerolase Max Laser System","Aerolase","Aerolase Max","Used - Fair",15363.0,"Hilditch Group","California, USA",94,33.06613114309536
"dotmed_auctions_001","Allergan Allergan Plus Laser System","Allergan","Allergan Plus","Used - Excellent",67116.0,"DOTmed Auctions","New York, USA",80,32.39620815451012
"dotmed_auctions_002","Cutera Cutera Elite Laser System","Cutera","Cutera Elite","Used - Excellent",35742.0,"DOTmed Auctions","Illinois, USA",72,20.1834286991571
"bidspotter_001","Candela Candela Elite Laser System","Candela","Candela Elite","Used - Fair",26278.0,"BidSpotter","Illinois, USA",95,30.8949760845679
"bidspotter_002","Lumenis Lumenis Plus Laser System","Lumenis","Lumenis Plus","Used - Good",37711.0,"BidSpotter","Illinois, USA",95,28.015291178486137
"ebay_laser_001","Cynosure Cynosure Pro Laser System","Cynosure","Cynosure Pro","Used - Excellent",27102.0,"eBay","New York, USA",91,25.87575189136071
"ebay_laser_002","Alma Lasers Alma Lasers Plus Laser System","Alma Lasers","Alma Lasers Plus","Used - Excellent",73841.0,"eBay","California, USA",90,23.986162965095065
"govdeals_001","Aerolase Aerolase Elite Laser System","Aerolase","Aerolase Elite","Used - Excellent",58141.0,"GovDeals","Florida, USA",95,31.50235768269323
"govdeals_002","Cutera Cutera Plus Laser System","Cutera","Cutera Plus","Refurbished",39462.0,"GovDeals","Florida, USA",95,33.33846277295717
"govdeals_003","Lumenis Lumenis Pro Laser System","Lumenis","Lumenis Pro","New",62694.0,"GovDeals","New York, USA",88,34.28306416575447
"thelaserwarehouse_001","Cynosure Cynosure Elite Laser System","Cynosure","Cynosure Elite","Used - Good",20526.0,"The Laser Warehouse","New York, USA",79,31.56580165345915
"thelaserwarehouse_002","Cutera Cutera Plus Laser System","Cutera","Cutera Plus","Refurbished",40818.0,"The Laser Warehouse","Florida, USA",83,26.22160006492001
"thelaserwarehouse_003","Lumenis Lumenis Pro Laser System","Lumenis","Lumenis Pro","New",69018.0,"The Laser Warehouse","California, USA",88,27.561200586106608
"laser_agent_001","Lumenis Lumenis Max Laser System","Lumenis","Lumenis Max","Used - Fair",77322.0,"Laser Agent","California, USA",95,30.783719962054633
"laser_agent_002","Agnes Agnes Neo Laser System","Agnes","Agnes Neo","Refurbished",83165.0,"Laser Agent","California, USA",87,21.785934867164556
"laser_agent_003","Alma Lasers Alma Lasers Neo Laser System","Alma Lasers","Alma Lasers Neo","Refurbished",15991.0,"Laser Agent","Texas, USA",75,16.61210726924799
"laser_agent_004","Allergan Allergan Elite Laser System","Allergan","Allergan Elite","Used - Excellent",16610.0,"Laser Agent","Florida, USA",78,31.243208296689087
"medwow_001","Aerolase Aerolase Neo Laser System","Aerolase","Aerolase Neo","Refurbished",47123.0,"Medwow","California, USA",79,15.924342893449289
